Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUALS
    GT
    GTE
    LT
    LTE
    NE
    NOT
    OR
    WRITE

Grammar

Rule 0     S' -> program
    (41) read_stmt -> . READ LPAREN read_opt RPAREN
    (44) while_stmt -> . WHILE expr block_stmt
    (45) write_stmt -> . LPAREN write_opt RPAREN
    (13) identifier -> . ID
    (14) expr -> . expression
    (15) expr -> . lvalue
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (16) lvalue -> . identifier

    SEMICOLON       reduce using rule 52 (epsilon -> .)
    RBRACKET        reduce using rule 52 (epsilon -> .)
    LBRACKET        shift and go to state 3
    IF              shift and go to state 17
    READ            shift and go to state 18
    WHILE           shift and go to state 20
    LPAREN          shift and go to state 19
    ID              shift and go to state 21
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    INT_LITERAL     shift and go to state 26

    stmt_decl_list                 shift and go to state 4
    epsilon                        shift and go to state 5
    stmt_decl                      shift and go to state 6
    stmt                           shift and go to state 7
    decleration                    shift and go to state 8
    block_stmt                     shift and go to state 9
    expr_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    read_stmt                      shift and go to state 12
    while_stmt                     shift and go to state 13
    write_stmt                     shift and go to state 14
    identifier                     shift and go to state 15
    expr                           shift and go to state 16
    expression                     shift and go to state 22
    lvalue                         shift and go to state 23

state 4

    (4) block_stmt -> LBRACKET stmt_decl_list . semicolon_opt RBRACKET
    (9) semicolon_opt -> . epsilon
    (10) semicolon_opt -> . SEMICOLON
    (52) epsilon -> .

    SEMICOLON       shift and go to state 29
    RBRACKET        reduce using rule 52 (epsilon -> .)

    semicolon_opt                  shift and go to state 27
    epsilon                        shift and go to state 28

state 5

    (2) stmt_decl_list -> epsilon .

    SEMICOLON       reduce using rule 2 (stmt_decl_list -> epsilon .)
    RBRACKET        reduce using rule 2 (stmt_decl_list -> epsilon .)


state 6

    (3) stmt_decl_list -> stmt_decl . stmt_decl_list_opt
    (5) stmt_decl_list_opt -> . epsilon
    (6) stmt_decl_list_opt -> . stmt_decl_list_opt SEMICOLON stmt_decl
    (52) epsilon -> .

    SEMICOLON       reduce using rule 52 (epsilon -> .)
    RBRACKET        reduce using rule 52 (epsilon -> .)

    stmt_decl_list_opt             shift and go to state 30
    epsilon                        shift and go to state 31

state 7

    (7) stmt_decl -> stmt .

    SEMICOLON       reduce using rule 7 (stmt_decl -> stmt .)
    RBRACKET        reduce using rule 7 (stmt_decl -> stmt .)


state 8

    (8) stmt_decl -> decleration .

    SEMICOLON       reduce using rule 8 (stmt_decl -> decleration .)
    RBRACKET        reduce using rule 8 (stmt_decl -> decleration .)


state 9

    (31) stmt -> block_stmt .

    SEMICOLON       reduce using rule 31 (stmt -> block_stmt .)
    RBRACKET        reduce using rule 31 (stmt -> block_stmt .)


state 10

    (32) stmt -> expr_stmt .

    SEMICOLON       reduce using rule 32 (stmt -> expr_stmt .)
    RBRACKET        reduce using rule 32 (stmt -> expr_stmt .)


state 11

    (33) stmt -> if_stmt .

    SEMICOLON       reduce using rule 33 (stmt -> if_stmt .)
    RBRACKET        reduce using rule 33 (stmt -> if_stmt .)


state 12

    (34) stmt -> read_stmt .

    SEMICOLON       reduce using rule 34 (stmt -> read_stmt .)
    RBRACKET        reduce using rule 34 (stmt -> read_stmt .)


state 13

    (35) stmt -> while_stmt .

    SEMICOLON       reduce using rule 35 (stmt -> while_stmt .)
    RBRACKET        reduce using rule 35 (stmt -> while_stmt .)


state 14

    (36) stmt -> write_stmt .

    SEMICOLON       reduce using rule 36 (stmt -> write_stmt .)
    RBRACKET        reduce using rule 36 (stmt -> write_stmt .)


state 15

    (11) decleration -> identifier . COLON INT assignment_opt
    (23) expression -> identifier . ASSIGN expression
    (28) expression -> identifier .
    (16) lvalue -> identifier .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (lvalue -> identifier .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (lvalue -> identifier .)
    COLON           shift and go to state 32
    ASSIGN          shift and go to state 33
    PLUS            reduce using rule 28 (expression -> identifier .)
    MINUS           reduce using rule 28 (expression -> identifier .)
    DIVIDE          reduce using rule 28 (expression -> identifier .)
    MODULUS         reduce using rule 28 (expression -> identifier .)
    TIMES           reduce using rule 28 (expression -> identifier .)
    POWER           reduce using rule 28 (expression -> identifier .)
    SEMICOLON       reduce using rule 16 (lvalue -> identifier .)
    RBRACKET        reduce using rule 16 (lvalue -> identifier .)

  ! SEMICOLON       [ reduce using rule 28 (expression -> identifier .) ]
  ! RBRACKET        [ reduce using rule 28 (expression -> identifier .) ]


state 16

    (37) expr_stmt -> expr .

    SEMICOLON       reduce using rule 37 (expr_stmt -> expr .)
    RBRACKET        reduce using rule 37 (expr_stmt -> expr .)


state 17

    (38) if_stmt -> IF . expr block_stmt else_opt
    (14) expr -> . expression
    (15) expr -> . lvalue
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (16) lvalue -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expr                           shift and go to state 34
    expression                     shift and go to state 22
    lvalue                         shift and go to state 23
    identifier                     shift and go to state 35

state 18

    (41) read_stmt -> READ . LPAREN read_opt RPAREN

    LPAREN          shift and go to state 37


state 19

    (45) write_stmt -> LPAREN . write_opt RPAREN
    (26) expression -> LPAREN . expression RPAREN
    (46) write_opt -> . epsilon
    (47) write_opt -> . expr_string expr_string_opt
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (52) epsilon -> .
    (50) expr_string -> . expr
    (51) expr_string -> . STRING_LITERAL
    (13) identifier -> . ID
    (14) expr -> . expression
    (15) expr -> . lvalue
    (16) lvalue -> . identifier

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    RPAREN          reduce using rule 52 (epsilon -> .)
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 21

    write_opt                      shift and go to state 38
    expression                     shift and go to state 39
    epsilon                        shift and go to state 40
    expr_string                    shift and go to state 41
    identifier                     shift and go to state 35
    expr                           shift and go to state 42
    lvalue                         shift and go to state 23

state 20

    (44) while_stmt -> WHILE . expr block_stmt
    (14) expr -> . expression
    (15) expr -> . lvalue
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (16) lvalue -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expr                           shift and go to state 44
    expression                     shift and go to state 22
    lvalue                         shift and go to state 23
    identifier                     shift and go to state 35

state 21

    (13) identifier -> ID .

    COLON           reduce using rule 13 (identifier -> ID .)
    ASSIGN          reduce using rule 13 (identifier -> ID .)
    PLUS            reduce using rule 13 (identifier -> ID .)
    MINUS           reduce using rule 13 (identifier -> ID .)
    DIVIDE          reduce using rule 13 (identifier -> ID .)
    MODULUS         reduce using rule 13 (identifier -> ID .)
    TIMES           reduce using rule 13 (identifier -> ID .)
    POWER           reduce using rule 13 (identifier -> ID .)
    SEMICOLON       reduce using rule 13 (identifier -> ID .)
    RBRACKET        reduce using rule 13 (identifier -> ID .)
    LBRACKET        reduce using rule 13 (identifier -> ID .)
    RPAREN          reduce using rule 13 (identifier -> ID .)
    COMMA           reduce using rule 13 (identifier -> ID .)


state 22

    (14) expr -> expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    SEMICOLON       reduce using rule 14 (expr -> expression .)
    RBRACKET        reduce using rule 14 (expr -> expression .)
    LBRACKET        reduce using rule 14 (expr -> expression .)
    COMMA           reduce using rule 14 (expr -> expression .)
    RPAREN          reduce using rule 14 (expr -> expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULUS         shift and go to state 48
    TIMES           shift and go to state 49
    POWER           shift and go to state 50


state 23

    (15) expr -> lvalue .

    SEMICOLON       reduce using rule 15 (expr -> lvalue .)
    RBRACKET        reduce using rule 15 (expr -> lvalue .)
    LBRACKET        reduce using rule 15 (expr -> lvalue .)
    COMMA           reduce using rule 15 (expr -> lvalue .)
    RPAREN          reduce using rule 15 (expr -> lvalue .)


state 24

    (25) expression -> PLUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expression                     shift and go to state 51
    identifier                     shift and go to state 52

state 25

    (24) expression -> MINUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expression                     shift and go to state 53
    identifier                     shift and go to state 52

state 26

    (27) expression -> INT_LITERAL .

    PLUS            reduce using rule 27 (expression -> INT_LITERAL .)
    MINUS           reduce using rule 27 (expression -> INT_LITERAL .)
    DIVIDE          reduce using rule 27 (expression -> INT_LITERAL .)
    MODULUS         reduce using rule 27 (expression -> INT_LITERAL .)
    TIMES           reduce using rule 27 (expression -> INT_LITERAL .)
    POWER           reduce using rule 27 (expression -> INT_LITERAL .)
    SEMICOLON       reduce using rule 27 (expression -> INT_LITERAL .)
    RBRACKET        reduce using rule 27 (expression -> INT_LITERAL .)
    LBRACKET        reduce using rule 27 (expression -> INT_LITERAL .)
    RPAREN          reduce using rule 27 (expression -> INT_LITERAL .)
    COMMA           reduce using rule 27 (expression -> INT_LITERAL .)


state 27

    (4) block_stmt -> LBRACKET stmt_decl_list semicolon_opt . RBRACKET

    RBRACKET        shift and go to state 54


state 28

    (9) semicolon_opt -> epsilon .

    RBRACKET        reduce using rule 9 (semicolon_opt -> epsilon .)


state 29

    (10) semicolon_opt -> SEMICOLON .

    RBRACKET        reduce using rule 10 (semicolon_opt -> SEMICOLON .)


state 30

    (3) stmt_decl_list -> stmt_decl stmt_decl_list_opt .
    (6) stmt_decl_list_opt -> stmt_decl_list_opt . SEMICOLON stmt_decl

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RBRACKET        reduce using rule 3 (stmt_decl_list -> stmt_decl stmt_decl_list_opt .)
    SEMICOLON       shift and go to state 55

  ! SEMICOLON       [ reduce using rule 3 (stmt_decl_list -> stmt_decl stmt_decl_list_opt .) ]


state 31

    (5) stmt_decl_list_opt -> epsilon .

    SEMICOLON       reduce using rule 5 (stmt_decl_list_opt -> epsilon .)
    RBRACKET        reduce using rule 5 (stmt_decl_list_opt -> epsilon .)


state 32

    (11) decleration -> identifier COLON . INT assignment_opt

    INT             shift and go to state 56


state 33

    (23) expression -> identifier ASSIGN . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    identifier                     shift and go to state 52
    expression                     shift and go to state 57

state 34

    (38) if_stmt -> IF expr . block_stmt else_opt
    (4) block_stmt -> . LBRACKET stmt_decl_list semicolon_opt RBRACKET

    LBRACKET        shift and go to state 3

    block_stmt                     shift and go to state 58

state 35

    (23) expression -> identifier . ASSIGN expression
    (28) expression -> identifier .
    (16) lvalue -> identifier .

  ! reduce/reduce conflict for LBRACKET resolved using rule 16 (lvalue -> identifier .)
  ! reduce/reduce conflict for COMMA resolved using rule 16 (lvalue -> identifier .)
  ! reduce/reduce conflict for RPAREN resolved using rule 16 (lvalue -> identifier .)
    ASSIGN          shift and go to state 33
    PLUS            reduce using rule 28 (expression -> identifier .)
    MINUS           reduce using rule 28 (expression -> identifier .)
    DIVIDE          reduce using rule 28 (expression -> identifier .)
    MODULUS         reduce using rule 28 (expression -> identifier .)
    TIMES           reduce using rule 28 (expression -> identifier .)
    POWER           reduce using rule 28 (expression -> identifier .)
    LBRACKET        reduce using rule 16 (lvalue -> identifier .)
    COMMA           reduce using rule 16 (lvalue -> identifier .)
    RPAREN          reduce using rule 16 (lvalue -> identifier .)

  ! LBRACKET        [ reduce using rule 28 (expression -> identifier .) ]
  ! RPAREN          [ reduce using rule 28 (expression -> identifier .) ]
  ! COMMA           [ reduce using rule 28 (expression -> identifier .) ]


state 36

    (26) expression -> LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expression                     shift and go to state 59
    identifier                     shift and go to state 52

state 37

    (41) read_stmt -> READ LPAREN . read_opt RPAREN
    (42) read_opt -> . epsilon
    (43) read_opt -> . read_opt COMMA lvalue
    (52) epsilon -> .

    RPAREN          reduce using rule 52 (epsilon -> .)
    COMMA           reduce using rule 52 (epsilon -> .)

    read_opt                       shift and go to state 60
    epsilon                        shift and go to state 61

state 38

    (45) write_stmt -> LPAREN write_opt . RPAREN

    RPAREN          shift and go to state 62


state 39

    (26) expression -> LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression
    (14) expr -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 63
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULUS         shift and go to state 48
    TIMES           shift and go to state 49
    POWER           shift and go to state 50
    COMMA           reduce using rule 14 (expr -> expression .)

  ! RPAREN          [ reduce using rule 14 (expr -> expression .) ]


state 40

    (46) write_opt -> epsilon .

    RPAREN          reduce using rule 46 (write_opt -> epsilon .)


state 41

    (47) write_opt -> expr_string . expr_string_opt
    (48) expr_string_opt -> . epsilon
    (49) expr_string_opt -> . expr_string_opt COMMA expr_string
    (52) epsilon -> .

    COMMA           reduce using rule 52 (epsilon -> .)
    RPAREN          reduce using rule 52 (epsilon -> .)

    expr_string_opt                shift and go to state 64
    epsilon                        shift and go to state 65

state 42

    (50) expr_string -> expr .

    COMMA           reduce using rule 50 (expr_string -> expr .)
    RPAREN          reduce using rule 50 (expr_string -> expr .)


state 43

    (51) expr_string -> STRING_LITERAL .

    COMMA           reduce using rule 51 (expr_string -> STRING_LITERAL .)
    RPAREN          reduce using rule 51 (expr_string -> STRING_LITERAL .)


state 44

    (44) while_stmt -> WHILE expr . block_stmt
    (4) block_stmt -> . LBRACKET stmt_decl_list semicolon_opt RBRACKET

    LBRACKET        shift and go to state 3

    block_stmt                     shift and go to state 66

state 45

    (17) expression -> expression PLUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expression                     shift and go to state 67
    identifier                     shift and go to state 52

state 46

    (18) expression -> expression MINUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expression                     shift and go to state 68
    identifier                     shift and go to state 52

state 47

    (19) expression -> expression DIVIDE . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expression                     shift and go to state 69
    identifier                     shift and go to state 52

state 48

    (20) expression -> expression MODULUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expression                     shift and go to state 70
    identifier                     shift and go to state 52

state 49

    (21) expression -> expression TIMES . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expression                     shift and go to state 71
    identifier                     shift and go to state 52

state 50

    (22) expression -> expression POWER . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expression                     shift and go to state 72
    identifier                     shift and go to state 52

state 51

    (25) expression -> PLUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

